Wave,Treatment,Label,Frass tube IW,Beetle IW,Frass tube FW,Beetle FW,Sex,Mortality date,Dead
1,Control,1,1.11012,30.5,1.13673,34.3,,,0
1,Control,2,1.11048,35.2,1.1232,38.9,,,0
1,Control,3,1.10473,26.8,1.10606,,,9-Aug,1
1,Control,4,1.10618,30.1,1.12525,39.1,,,0
1,Control,5,1.11749,30.9,1.13247,40.9,,,0
1,Control,6,1.1098,24.9,1.11047,,,6-Aug,1
1,Control,7,1.10566,28.8,1.1147,28.7,,,0
1,Control,8,1.1098,31.2,1.12918,40.9,,,0
1,Control,9,1.117,39.5,1.14074,41.9,,,0
1,Control,10,1.11131,42.5,1.14264,46.1,,,0
1,2.5mg,11,1.11701,31.1,1.13364,36.1,,,0
1,2.5mg,12,1.10614,30.2,1.12222,31.6,,,0
1,2.5mg,13,1.11139,36.6,1.14555,37.7,,,0
1,2.5mg,14,1.11115,37.9,1.14014,41.1,,,0
1,2.5mg,15,1.11195,28,1.1254,30.4,,,0
1,2.5mg,16,1.10517,37.4,1.14208,49,,,0
1,2.5mg,17,1.12583,34.6,1.14512,35.8,,,0
1,2.5mg,18,1.1186,34.6,1.14553,43.5,,,0
1,2.5mg,19,1.11819,34.5,1.13764,38.4,,,0
1,2.5mg,20,1.12543,29.1,1.14007,29.2,,,0
1,5mg,21,1.12594,46.8,1.14004,49.1,,,0
1,5mg,22,1.10445,22,1.13297,51.3,,,0
1,5mg,23,1.10672,38.6,1.13352,48.2,,,0
1,5mg,24,1.11049,44.4,1.1454,50,,,0
1,5mg,25,1.11118,34.1,1.13227,39.5,,,0
1,5mg,26,1.11032,37.7,1.13969,45.1,,,0
1,5mg,27,1.11024,37.4,1.14075,45.2,,,0
1,5mg,28,1.10436,35.3,1.1204,43.9,,,0
1,5mg,29,1.10604,27.9,1.10609,,,6-Aug,1
1,5mg,30,1.12533,31.5,1.14735,,,10-Aug,1
1,10mg,31,1.11208,33.8,1.14708,37.6,,,0
1,10mg,32,1.11149,30.8,1.12744,37.1,,,0
1,10mg,33,1.10639,31.8,1.14472,39.8,,,0
1,10mg,34,1.11025,40.5,1.14508,53.2,,,0
1,10mg,35,1.11137,39.3,1.14001,49.4,,,0
1,10mg,36,1.10639,39.3,1.15017,47.9,,,0
1,10mg,37,1.11025,43.1,1.11965,40.6,,,0
1,10mg,38,1.11137,31.9,1.13417,40.3,,,0
1,10mg,39,1.11827,34.4,1.15277,53.4,,,0
1,10mg,40,1.10458,40.9,1.10469,,,6-Aug,1
1,15mg,41,1.11765,41.6,1.15065,43.9,,,0
1,15mg,42,1.10542,39.7,1.13749,47.7,,,0
1,15mg,43,1.11176,38.4,1.13637,38.7,,,0
1,15mg,44,1.11147,34.5,1.13264,40.6,,,0
1,15mg,45,1.11888,37.4,1.14688,39.2,,,0
1,15mg,46,1.11734,41.2,1.13257,,,7-Aug,1
1,15mg,47,1.11825,36.5,1.15958,47.5,,,0
1,15mg,48,1.11057,29,1.13242,,,12-Aug,1
1,15mg,49,1.10554,38.7,1.13179,40.5,,,0
1,15mg,50,1.10484,38.4,1.12637,40.9,,,0
1,20mg,51,1.10998,26,1.1105,,,6-Aug,1
1,20mg,52,1.11764,36,1.13218,40.6,,,0
1,20mg,53,1.11758,25.9,1.11973,,,7-Aug,1
1,20mg,54,1.11093,39.5,1.1428,51.3,,,0
